START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,MILES_VALUE,TOLLS,PARKING,TOTAL,VEHICLE*,PURPOSE*,NOTES,"rates >>>",business $,0.575,medical $,0.24,charity $,0.14
04/27/15 12:45 PM,04/27/15 2:21 PM,Business,Wilmore,Lexington,16.2,"= ROUND(F313*$P$1,2)",0,0,"= ROUND(G313 + H313 + I313, 2)",,,
04/27/15 3:04 PM,04/27/15 3:21 PM,Business,Beaumont Residential,St. Martins Village,7.3,"= ROUND(F314*$P$1,2)",0,0,"= ROUND(G314 + H314 + I314, 2)",,,
04/27/15 4:49 PM,04/27/15 5:18 PM,Business,Lexington,Wilmore,19.5,"= ROUND(F315*$P$1,2)",0,0,"= ROUND(G315 + H315 + I315, 2)",,,
04/28/15 4:08 PM,04/28/15 4:45 PM,Business,Wilmore,Lexington,16.9,"= ROUND(F316*$P$1,2)",0,0,"= ROUND(G316 + H316 + I316, 2)",,,
04/28/15 5:47 PM,04/28/15 6:03 PM,Business,Lexington,Wilmore,14.9,"= ROUND(F317*$P$1,2)",0,0,"= ROUND(G317 + H317 + I317, 2)",,,
04/29/15 7:55 AM,04/29/15 8:07 AM,Business,Wilmore,Lexington,12.2,"= ROUND(F318*$P$1,2)",0,0,"= ROUND(G318 + H318 + I318, 2)",,,
04/29/15 8:11 AM,04/29/15 8:39 AM,Business,Rabbit Run/Stonewall Woods,Winburn,16.1,"= ROUND(F319*$P$1,2)",0,0,"= ROUND(G319 + H319 + I319, 2)",,,
04/29/15 9:19 AM,04/29/15 9:27 AM,Business,Lexington,Lexington,1.1,"= ROUND(F320*$P$1,2)",0,0,"= ROUND(G320 + H320 + I320, 2)",,,
04/29/15 10:44 AM,04/29/15 11:04 AM,Business,Lexington,Lexington,15.4,"= ROUND(F321*$P$1,2)",0,0,"= ROUND(G321 + H321 + I321, 2)",,,
04/29/15 12:10 PM,04/29/15 12:16 PM,Business,Cardinal Valley,Beaumont Residential,5.0,"= ROUND(F322*$P$1,2)",0,0,"= ROUND(G322 + H322 + I322, 2)",,,
04/29/15 1:36 PM,04/29/15 1:52 PM,Business,Beaumont Residential,Eastside,9.4,"= ROUND(F323*$P$1,2)",0,0,"= ROUND(G323 + H323 + I323, 2)",,,
04/29/15 4:32 PM,04/29/15 5:03 PM,Business,Lexington,Wilmore,21.5,"= ROUND(F324*$P$1,2)",0,0,"= ROUND(G324 + H324 + I324, 2)",,,
04/30/15 7:15 AM,04/30/15 7:57 AM,Business,Wilmore,Lexington,20.6,"= ROUND(F325*$P$1,2)",0,0,"= ROUND(G325 + H325 + I325, 2)",,,
04/30/15 9:47 AM,04/30/15 10:01 AM,Business,Lexington,Lexington,4.9,"= ROUND(F326*$P$1,2)",0,0,"= ROUND(G326 + H326 + I326, 2)",,,
04/30/15 11:36 AM,04/30/15 11:49 AM,Business,Lexington,Lexington,4.0,"= ROUND(F327*$P$1,2)",0,0,"= ROUND(G327 + H327 + I327, 2)",,,
04/30/15 12:17 PM,04/30/15 12:29 PM,Business,Lexington,Lexington,3.0,"= ROUND(F328*$P$1,2)",0,0,"= ROUND(G328 + H328 + I328, 2)",,,
04/30/15 2:58 PM,04/30/15 3:09 PM,Business,Lexington,Lexington,4.0,"= ROUND(F329*$P$1,2)",0,0,"= ROUND(G329 + H329 + I329, 2)",,,
04/30/15 6:02 PM,04/30/15 6:45 PM,Business,Lexington,Wilmore,22.9,"= ROUND(F330*$P$1,2)",0,0,"= ROUND(G330 + H330 + I330, 2)",,,
05/01/15 7:25 AM,05/01/15 7:35 AM,Business,Wilmore,Lexington,14.5,"= ROUND(F331*$P$1,2)",0,0,"= ROUND(G331 + H331 + I331, 2)",,,
05/01/15 11:26 AM,05/01/15 11:41 AM,Business,Lexington,Lexington,6.5,"= ROUND(F332*$P$1,2)",0,0,"= ROUND(G332 + H332 + I332, 2)",,,
05/01/15 2:26 PM,05/01/15 2:57 PM,Business,Lexington,Lexington,15.1,"= ROUND(F333*$P$1,2)",0,0,"= ROUND(G333 + H333 + I333, 2)",,,
05/01/15 4:19 PM,05/01/15 4:32 PM,Business,Lexington,Lexington,10.9,"= ROUND(F334*$P$1,2)",0,0,"= ROUND(G334 + H334 + I334, 2)",,,
05/01/15 4:48 PM,05/01/15 5:00 PM,Business,Lexington,Wilmore,11.8,"= ROUND(F335*$P$1,2)",0,0,"= ROUND(G335 + H335 + I335, 2)",,,
05/02/15 10:05 AM,05/02/15 10:09 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G336 + H336 + I336, 2)",,,
05/02/15 6:17 PM,05/02/15 6:22 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G337 + H337 + I337, 2)",,,
05/03/15 10:28 AM,05/03/15 10:32 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G338 + H338 + I338, 2)",,,
05/03/15 4:51 PM,05/03/15 4:55 PM,Business,Wilmore,Wilmore,0.8,"= ROUND(F339*$P$1,2)",0,0,"= ROUND(G339 + H339 + I339, 2)",,,
05/04/15 7:14 AM,05/04/15 7:59 AM,Business,Wilmore,Lexington,23.1,"= ROUND(F340*$P$1,2)",0,0,"= ROUND(G340 + H340 + I340, 2)",,,
05/04/15 8:43 AM,05/04/15 9:00 AM,Business,Castlewood,Indian Hills/Pera Place III,9.9,"= ROUND(F341*$P$1,2)",0,0,"= ROUND(G341 + H341 + I341, 2)",,,
05/04/15 9:33 AM,05/04/15 9:40 AM,Business,Indian Hills/Pera Place III,Picadome,2.2,"= ROUND(F342*$P$1,2)",0,0,"= ROUND(G342 + H342 + I342, 2)",,,
05/04/15 11:05 AM,05/04/15 11:09 AM,Business,Picadome,Beaumont Residential,2.2,"= ROUND(F343*$P$1,2)",0,0,"= ROUND(G343 + H343 + I343, 2)",,,
05/04/15 12:13 PM,05/04/15 12:26 PM,Business,Lexington,Lexington,4.0,"= ROUND(F344*$P$1,2)",0,0,"= ROUND(G344 + H344 + I344, 2)",,,
05/04/15 1:27 PM,05/04/15 1:33 PM,Business,Lexington,Lexington,1.3,"= ROUND(F345*$P$1,2)",0,0,"= ROUND(G345 + H345 + I345, 2)",,,
05/04/15 3:05 PM,05/04/15 3:21 PM,Business,Lexington,Lexington,4.5,"= ROUND(F346*$P$1,2)",0,0,"= ROUND(G346 + H346 + I346, 2)",,,
05/04/15 4:51 PM,05/04/15 5:12 PM,Business,Lexington,Lexington,5.2,"= ROUND(F347*$P$1,2)",0,0,"= ROUND(G347 + H347 + I347, 2)",,,
05/04/15 5:55 PM,05/04/15 6:28 PM,Business,Lexington,Wilmore,15.8,"= ROUND(F348*$P$1,2)",0,0,"= ROUND(G348 + H348 + I348, 2)",,,
05/05/15 7:53 AM,05/05/15 8:29 AM,Business,Wilmore,Lexington,20.4,"= ROUND(F349*$P$1,2)",0,0,"= ROUND(G349 + H349 + I349, 2)",,,
05/05/15 8:34 AM,05/05/15 8:49 AM,Business,Lexington,Lexington,5.0,"= ROUND(F350*$P$1,2)",0,0,"= ROUND(G350 + H350 + I350, 2)",,,
05/05/15 11:51 AM,05/05/15 12:18 PM,Business,Stonewall Community,Bryan Station,7.5,"= ROUND(F351*$P$1,2)",0,0,"= ROUND(G351 + H351 + I351, 2)",,,
05/05/15 1:41 PM,05/05/15 2:10 PM,Business,Lexington,Wilmore,22.1,"= ROUND(F352*$P$1,2)",0,0,"= ROUND(G352 + H352 + I352, 2)",,,
05/06/15 7:51 AM,05/06/15 8:30 AM,Business,Wilmore,Lexington,23.2,"= ROUND(F353*$P$1,2)",0,0,"= ROUND(G353 + H353 + I353, 2)",,,
05/06/15 7:51 AM,05/06/15 8:30 AM,Business,Wilmore,Lexington,23.2,"= ROUND(F354*$P$1,2)",0,0,"= ROUND(G354 + H354 + I354, 2)",,,
05/06/15 11:42 AM,05/06/15 11:51 AM,Business,Lexington,Lexington,3.3,"= ROUND(F355*$P$1,2)",0,0,"= ROUND(G355 + H355 + I355, 2)",,,
05/06/15 1:48 PM,05/06/15 1:55 PM,Business,Lexington,Lexington,1.0,"= ROUND(F356*$P$1,2)",0,0,"= ROUND(G356 + H356 + I356, 2)",,,
05/06/15 2:24 PM,05/06/15 4:29 PM,Business,Lexington,Lexington,9.4,"= ROUND(F357*$P$1,2)",0,0,"= ROUND(G357 + H357 + I357, 2)",,,
05/06/15 5:18 PM,05/06/15 5:25 PM,Business,Lexington,Lexington,1.4,"= ROUND(F358*$P$1,2)",0,0,"= ROUND(G358 + H358 + I358, 2)",,,
05/06/15 5:30 PM,05/06/15 5:54 PM,Business,Lexington,Wilmore,13.0,"= ROUND(F359*$P$1,2)",0,0,"= ROUND(G359 + H359 + I359, 2)",,,
05/07/15 7:17 AM,05/07/15 8:16 AM,Business,Wilmore,Lexington,28.6,"= ROUND(F360*$P$1,2)",0,0,"= ROUND(G360 + H360 + I360, 2)",,,
05/07/15 8:32 AM,05/07/15 8:54 AM,Business,Masterson Station,Winburn,8.3,"= ROUND(F361*$P$1,2)",0,0,"= ROUND(G361 + H361 + I361, 2)",,,
05/07/15 10:41 AM,05/07/15 2:40 PM,Business,Winburn,Beaumont Residential,17.2,"= ROUND(F362*$P$1,2)",0,0,"= ROUND(G362 + H362 + I362, 2)",,,
05/07/15 5:11 PM,05/07/15 5:26 PM,Business,Beaumont Residential,St. Martins Village,7.3,"= ROUND(F363*$P$1,2)",0,0,"= ROUND(G363 + H363 + I363, 2)",,,
05/07/15 5:34 PM,05/07/15 6:16 PM,Business,Lexington,Wilmore,22.0,"= ROUND(F364*$P$1,2)",0,0,"= ROUND(G364 + H364 + I364, 2)",,,
05/08/15 7:07 AM,05/08/15 7:47 AM,Business,Wilmore,Lexington,21.9,"= ROUND(F365*$P$1,2)",0,0,"= ROUND(G365 + H365 + I365, 2)",,,
05/08/15 10:13 AM,05/08/15 10:25 AM,Business,Lexington,Lexington,1.6,"= ROUND(F366*$P$1,2)",0,0,"= ROUND(G366 + H366 + I366, 2)",,,
05/08/15 10:51 AM,05/08/15 11:00 AM,Business,Lexington,Lexington,2.7,"= ROUND(F367*$P$1,2)",0,0,"= ROUND(G367 + H367 + I367, 2)",,,
05/08/15 1:50 PM,05/08/15 2:09 PM,Business,Lexington,Wilmore,17.9,"= ROUND(F368*$P$1,2)",0,0,"= ROUND(G368 + H368 + I368, 2)",,,
05/08/15 2:54 PM,05/08/15 5:06 PM,Personal,Wilmore,Wilmore,21.6,0,0,0,"= ROUND(G369 + H369 + I369, 2)",,,
05/09/15 10:32 AM,05/09/15 10:34 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G370 + H370 + I370, 2)",,,
05/09/15 2:59 PM,05/09/15 3:03 PM,Personal,Wilmore,Wilmore,0.9,0,0,0,"= ROUND(G371 + H371 + I371, 2)",,,
05/10/15 10:34 AM,05/10/15 10:38 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G372 + H372 + I372, 2)",,,
05/10/15 3:38 PM,05/10/15 3:43 PM,Business,Wilmore,Wilmore,0.8,"= ROUND(F373*$P$1,2)",0,0,"= ROUND(G373 + H373 + I373, 2)",,,
05/11/15 7:52 AM,05/11/15 8:30 AM,Business,Wilmore,Lexington,28.8,"= ROUND(F374*$P$1,2)",0,0,"= ROUND(G374 + H374 + I374, 2)",,,
05/11/15 9:40 AM,05/11/15 10:00 AM,Business,Bryan Station,Garden Springs,6.8,"= ROUND(F375*$P$1,2)",0,0,"= ROUND(G375 + H375 + I375, 2)",,,
05/11/15 10:16 AM,05/11/15 10:37 AM,Business,Lexington,Lexington,12.9,"= ROUND(F376*$P$1,2)",0,0,"= ROUND(G376 + H376 + I376, 2)",,,
05/11/15 1:18 PM,05/11/15 1:45 PM,Business,Lexington,Lexington,8.2,"= ROUND(F377*$P$1,2)",0,0,"= ROUND(G377 + H377 + I377, 2)",,,
05/11/15 2:37 PM,05/11/15 3:07 PM,Business,Lexington,Lexington,7.8,"= ROUND(F378*$P$1,2)",0,0,"= ROUND(G378 + H378 + I378, 2)",,,
05/11/15 3:47 PM,05/11/15 10:01 PM,Business,Lexington,Wilmore,24.6,"= ROUND(F379*$P$1,2)",0,0,"= ROUND(G379 + H379 + I379, 2)",,,
05/12/15 8:19 AM,05/12/15 8:54 AM,Business,Wilmore,Lexington,21.7,"= ROUND(F380*$P$1,2)",0,0,"= ROUND(G380 + H380 + I380, 2)",,,
05/12/15 10:23 AM,05/12/15 10:44 AM,Business,Lexington,Lexington,4.8,"= ROUND(F381*$P$1,2)",0,0,"= ROUND(G381 + H381 + I381, 2)",,,
05/12/15 12:23 PM,05/12/15 12:37 PM,Business,Lexington,Lexington,4.0,"= ROUND(F382*$P$1,2)",0,0,"= ROUND(G382 + H382 + I382, 2)",,,
05/12/15 1:24 PM,05/12/15 1:33 PM,Business,Lexington,Lexington,2.9,"= ROUND(F383*$P$1,2)",0,0,"= ROUND(G383 + H383 + I383, 2)",,,
05/12/15 3:51 PM,05/12/15 4:24 PM,Business,Lexington,Wilmore,21.5,"= ROUND(F384*$P$1,2)",0,0,"= ROUND(G384 + H384 + I384, 2)",,,
05/13/15 1:02 PM,05/13/15 1:30 PM,Business,Wilmore,Lexington,17.9,"= ROUND(F385*$P$1,2)",0,0,"= ROUND(G385 + H385 + I385, 2)",,,
05/13/15 3:26 PM,05/13/15 3:34 PM,Business,Lexington,Lexington,5.8,"= ROUND(F386*$P$1,2)",0,0,"= ROUND(G386 + H386 + I386, 2)",,,
05/13/15 4:38 PM,05/13/15 4:53 PM,Business,Lexington,Lexington,5.8,"= ROUND(F387*$P$1,2)",0,0,"= ROUND(G387 + H387 + I387, 2)",,,
05/13/15 6:19 PM,05/13/15 6:32 PM,Business,Lexington,Wilmore,18.0,"= ROUND(F388*$P$1,2)",0,0,"= ROUND(G388 + H388 + I388, 2)",,,
05/14/15 4:21 PM,05/14/15 4:58 PM,Business,Wilmore,Lexington,16.7,"= ROUND(F389*$P$1,2)",0,0,"= ROUND(G389 + H389 + I389, 2)",,,
05/14/15 6:36 PM,05/14/15 6:56 PM,Business,Lexington,Wilmore,18.0,"= ROUND(F390*$P$1,2)",0,0,"= ROUND(G390 + H390 + I390, 2)",,,
05/15/15 2:20 PM,05/15/15 2:41 PM,Business,Wilmore,Lexington,13.5,"= ROUND(F391*$P$1,2)",0,0,"= ROUND(G391 + H391 + I391, 2)",,,
05/15/15 2:44 PM,05/15/15 3:00 PM,Business,Lexington,Lexington,6.5,"= ROUND(F392*$P$1,2)",0,0,"= ROUND(G392 + H392 + I392, 2)",,,
05/15/15 4:03 PM,05/15/15 4:26 PM,Business,Hunting Hills,Liberty Area,6.1,"= ROUND(F393*$P$1,2)",0,0,"= ROUND(G393 + H393 + I393, 2)",,,
05/15/15 5:45 PM,05/15/15 5:50 PM,Business,Liberty Area,Liberty Area,1.7,"= ROUND(F394*$P$1,2)",0,0,"= ROUND(G394 + H394 + I394, 2)",,,
05/15/15 6:12 PM,05/15/15 6:51 PM,Business,Lexington,Lexington,15.0,"= ROUND(F395*$P$1,2)",0,0,"= ROUND(G395 + H395 + I395, 2)",,,
05/15/15 7:03 PM,05/15/15 7:09 PM,Business,Lexington,Nicholasville,2.5,"= ROUND(F396*$P$1,2)",0,0,"= ROUND(G396 + H396 + I396, 2)",,,
05/15/15 7:18 PM,05/15/15 7:30 PM,Personal,Nicholasville,Wilmore,9.5,0,0,0,"= ROUND(G397 + H397 + I397, 2)",,,
05/16/15 11:01 AM,05/16/15 11:05 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G398 + H398 + I398, 2)",,,
05/16/15 3:03 PM,05/16/15 3:08 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G399 + H399 + I399, 2)",,,
05/17/15 10:34 AM,05/17/15 10:38 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G400 + H400 + I400, 2)",,,
05/17/15 3:26 PM,05/17/15 3:27 PM,Business,Wilmore,Wilmore,0.8,"= ROUND(F401*$P$1,2)",0,0,"= ROUND(G401 + H401 + I401, 2)",,,
05/18/15 12:17 PM,05/18/15 12:50 PM,Business,Wilmore,Lexington,22.6,"= ROUND(F402*$P$1,2)",0,0,"= ROUND(G402 + H402 + I402, 2)",,,
05/18/15 1:42 PM,05/18/15 1:46 PM,Business,Bryan Station,Beaumont Residential,10.0,"= ROUND(F403*$P$1,2)",0,0,"= ROUND(G403 + H403 + I403, 2)",,,
05/18/15 2:53 PM,05/18/15 3:02 PM,Business,Lexington,Lexington,2.9,"= ROUND(F404*$P$1,2)",0,0,"= ROUND(G404 + H404 + I404, 2)",,,
05/18/15 5:33 PM,05/18/15 6:00 PM,Business,Lexington,Wilmore,14.3,"= ROUND(F405*$P$1,2)",0,0,"= ROUND(G405 + H405 + I405, 2)",,,
05/20/15 9:50 AM,05/20/15 10:26 AM,Business,Wilmore,Lexington,23.5,"= ROUND(F406*$P$1,2)",0,0,"= ROUND(G406 + H406 + I406, 2)",,,
05/20/15 10:52 AM,05/20/15 11:06 AM,Business,Joyland,Elkhorn Park,2.9,"= ROUND(F407*$P$1,2)",0,0,"= ROUND(G407 + H407 + I407, 2)",,,
05/20/15 11:46 AM,05/20/15 11:51 AM,Business,Lexington,Lexington,0.9,"= ROUND(F408*$P$1,2)",0,0,"= ROUND(G408 + H408 + I408, 2)",,,
05/20/15 1:38 PM,05/20/15 1:59 PM,Business,Lexington,Lexington,3.2,"= ROUND(F409*$P$1,2)",0,0,"= ROUND(G409 + H409 + I409, 2)",,,
05/20/15 4:53 PM,05/20/15 5:55 PM,Business,Lexington,Wilmore,24.6,"= ROUND(F410*$P$1,2)",0,0,"= ROUND(G410 + H410 + I410, 2)",,,
05/21/15 7:47 AM,05/21/15 8:18 AM,Business,Wilmore,Lexington,14.3,"= ROUND(F411*$P$1,2)",0,0,"= ROUND(G411 + H411 + I411, 2)",,,
05/21/15 10:01 AM,05/21/15 10:05 AM,Business,Lexington,Lexington,2.3,"= ROUND(F412*$P$1,2)",0,0,"= ROUND(G412 + H412 + I412, 2)",,,
05/21/15 12:02 PM,05/21/15 12:13 PM,Business,Lexington,Lexington,4.1,"= ROUND(F413*$P$1,2)",0,0,"= ROUND(G413 + H413 + I413, 2)",,,
05/21/15 1:13 PM,05/21/15 1:40 PM,Business,Lexington,Lexington,11.1,"= ROUND(F414*$P$1,2)",0,0,"= ROUND(G414 + H414 + I414, 2)",,,
05/21/15 3:56 PM,05/21/15 4:30 PM,Business,Lexington,Wilmore,21.9,"= ROUND(F415*$P$1,2)",0,0,"= ROUND(G415 + H415 + I415, 2)",,,
05/22/15 7:18 AM,05/22/15 7:43 AM,Business,Wilmore,Lexington,13.9,"= ROUND(F416*$P$1,2)",0,0,"= ROUND(G416 + H416 + I416, 2)",,,
05/22/15 8:21 AM,05/22/15 8:34 AM,Business,Lexington,Wilmore,15.3,"= ROUND(F417*$P$1,2)",0,0,"= ROUND(G417 + H417 + I417, 2)",,,
05/22/15 9:45 AM,05/22/15 10:06 AM,Business,Wilmore,Lexington,14.1,"= ROUND(F418*$P$1,2)",0,0,"= ROUND(G418 + H418 + I418, 2)",,,
05/22/15 1:17 PM,05/22/15 1:21 PM,Personal,Lexington,Nicholasville,3.9,0,0,0,"= ROUND(G419 + H419 + I419, 2)",,,
05/22/15 3:03 PM,05/22/15 3:20 PM,Personal,Nicholasville,Wilmore,10.8,0,0,0,"= ROUND(G420 + H420 + I420, 2)",,,
05/23/15 10:30 AM,05/23/15 10:34 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G421 + H421 + I421, 2)",,,
05/23/15 3:07 PM,05/23/15 3:12 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G422 + H422 + I422, 2)",,,
05/24/15 10:45 AM,05/24/15 10:49 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G423 + H423 + I423, 2)",,,
05/24/15 4:08 PM,05/24/15 4:12 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G424 + H424 + I424, 2)",,,
05/26/15 7:05 AM,05/26/15 7:40 AM,Business,Wilmore,Lexington,21.9,"= ROUND(F425*$P$1,2)",0,0,"= ROUND(G425 + H425 + I425, 2)",,,
05/26/15 10:25 AM,05/26/15 10:42 AM,Business,Castlewood,Beaumont Residential,9.8,"= ROUND(F426*$P$1,2)",0,0,"= ROUND(G426 + H426 + I426, 2)",,,
05/26/15 11:38 AM,05/26/15 11:50 AM,Business,Beaumont Residential,Garden Springs,5.3,"= ROUND(F427*$P$1,2)",0,0,"= ROUND(G427 + H427 + I427, 2)",,,
05/26/15 1:47 PM,05/26/15 2:04 PM,Business,Garden Springs,Idle Hour Neighbors,10.1,"= ROUND(F428*$P$1,2)",0,0,"= ROUND(G428 + H428 + I428, 2)",,,
05/26/15 3:55 PM,05/26/15 4:07 PM,Business,Lexington,Lexington,5.7,"= ROUND(F429*$P$1,2)",0,0,"= ROUND(G429 + H429 + I429, 2)",,,
05/26/15 5:05 PM,05/26/15 5:32 PM,Business,Lexington,Wilmore,16.5,"= ROUND(F430*$P$1,2)",0,0,"= ROUND(G430 + H430 + I430, 2)",,,
05/27/15 7:09 AM,05/27/15 7:44 AM,Business,Wilmore,Lexington,15.9,"= ROUND(F431*$P$1,2)",0,0,"= ROUND(G431 + H431 + I431, 2)",,,
05/27/15 8:53 AM,05/27/15 9:17 AM,Business,Lexington,Lexington,13.8,"= ROUND(F432*$P$1,2)",0,0,"= ROUND(G432 + H432 + I432, 2)",,,
05/27/15 10:17 AM,05/27/15 10:33 AM,Business,Lexington,Lexington,6.1,"= ROUND(F433*$P$1,2)",0,0,"= ROUND(G433 + H433 + I433, 2)",,,
05/27/15 12:40 PM,05/27/15 12:42 PM,Business,Lexington,Lexington,0.9,"= ROUND(F434*$P$1,2)",0,0,"= ROUND(G434 + H434 + I434, 2)",,,
05/27/15 2:08 PM,05/27/15 2:38 PM,Business,Elkhorn Park,Idle Hour Neighbors,5.5,"= ROUND(F435*$P$1,2)",0,0,"= ROUND(G435 + H435 + I435, 2)",,,
05/27/15 3:59 PM,05/27/15 4:11 PM,Business,Idle Hour Neighbors,Bryan Station,3.7,"= ROUND(F436*$P$1,2)",0,0,"= ROUND(G436 + H436 + I436, 2)",,,
05/27/15 6:49 PM,05/27/15 7:22 PM,Business,Lexington,Wilmore,22.1,"= ROUND(F437*$P$1,2)",0,0,"= ROUND(G437 + H437 + I437, 2)",,,
05/28/15 10:10 AM,05/28/15 10:37 AM,Business,Wilmore,Lexington,14.4,"= ROUND(F438*$P$1,2)",0,0,"= ROUND(G438 + H438 + I438, 2)",,,
05/28/15 11:57 AM,05/28/15 12:11 PM,Business,Lexington,Wilmore,14.4,"= ROUND(F439*$P$1,2)",0,0,"= ROUND(G439 + H439 + I439, 2)",,,
05/28/15 4:48 PM,05/28/15 5:17 PM,Personal,Wilmore,Wilmore,12.3,0,0,0,"= ROUND(G440 + H440 + I440, 2)",,,
05/29/15 9:25 AM,05/29/15 10:08 AM,Business,Wilmore,Lexington,20.4,"= ROUND(F441*$P$1,2)",0,0,"= ROUND(G441 + H441 + I441, 2)",,,
05/29/15 10:32 AM,05/29/15 10:51 AM,Business,Idle Hour Neighbors,Castlewood,4.1,"= ROUND(F442*$P$1,2)",0,0,"= ROUND(G442 + H442 + I442, 2)",,,
05/29/15 2:59 PM,05/29/15 3:30 PM,Business,Lexington,Wilmore,20.5,"= ROUND(F443*$P$1,2)",0,0,"= ROUND(G443 + H443 + I443, 2)",,,
05/29/15 6:47 PM,05/29/15 7:18 PM,Business,Wilmore,Lexington,21.6,"= ROUND(F444*$P$1,2)",0,0,"= ROUND(G444 + H444 + I444, 2)",,,
05/29/15 9:10 PM,05/29/15 9:42 PM,Business,Lexington,Lexington,10.2,"= ROUND(F445*$P$1,2)",0,0,"= ROUND(G445 + H445 + I445, 2)",,,
05/29/15 10:32 PM,05/29/15 11:00 PM,Business,Lexington,Wilmore,15.5,"= ROUND(F446*$P$1,2)",0,0,"= ROUND(G446 + H446 + I446, 2)",,,
05/30/15 10:46 AM,05/30/15 10:51 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G447 + H447 + I447, 2)",,,
05/31/15 7:06 PM,05/31/15 7:10 PM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G448 + H448 + I448, 2)",,,
06/01/15 8:27 AM,06/01/15 9:02 AM,Business,Wilmore,Lexington,21.9,"= ROUND(F449*$P$1,2)",0,0,"= ROUND(G449 + H449 + I449, 2)",,,
06/01/15 10:01 AM,06/01/15 10:27 AM,Business,Lexington,Wilmore,21.9,"= ROUND(F450*$P$1,2)",0,0,"= ROUND(G450 + H450 + I450, 2)",,,
06/02/15 5:18 PM,06/02/15 5:47 PM,Personal,Wilmore,Wilmore,13.5,0,0,0,"= ROUND(G451 + H451 + I451, 2)",,,
06/03/15 10:26 AM,06/03/15 12:15 PM,Personal,Wilmore,Florence,92.6,0,0,0,"= ROUND(G452 + H452 + I452, 2)",,,
06/03/15 1:00 PM,06/03/15 1:28 PM,Personal,Florence,Hebron,11.7,0,0,0,"= ROUND(G453 + H453 + I453, 2)",,,
07/04/15 2:24 PM,07/04/15 2:28 PM,Personal,Avenida Bogota,Avenida Este 2,4.2,0,0,0,"= ROUND(G454 + H454 + I454, 2)",,,
07/04/15 5:28 PM,07/04/15 5:32 PM,Personal,Avenida Este 2,Avenida Roosevelt,2.3,0,0,0,"= ROUND(G455 + H455 + I455, 2)",,,
07/06/15 1:42 PM,07/06/15 1:46 PM,Personal,Avenida Roosevelt,Avenida Los Chaguaramos,9.2,0,0,0,"= ROUND(G456 + H456 + I456, 2)",,,
07/06/15 3:03 PM,07/06/15 3:21 PM,Personal,Avenida Los Chaguaramos,Avenida Roosevelt,7.1,0,0,0,"= ROUND(G457 + H457 + I457, 2)",,,
07/08/15 10:36 AM,07/08/15 10:40 AM,Personal,Avenida Roosevelt,Ciudad Universitaria,2.8,0,0,0,"= ROUND(G458 + H458 + I458, 2)",,,
07/08/15 9:36 AM,07/08/15 9:40 AM,Personal,Avenida Roosevelt,Ciudad Universitaria,2.8,0,0,0,"= ROUND(G459 + H459 + I459, 2)",,,
07/08/15 1:13 PM,07/08/15 1:29 PM,Personal,Ciudad Universitaria,Avenida Roosevelt,2.5,0,0,0,"= ROUND(G460 + H460 + I460, 2)",,,
07/08/15 4:24 PM,07/08/15 4:42 PM,Personal,Avenida Roosevelt,Calle 1,4.3,0,0,0,"= ROUND(G461 + H461 + I461, 2)",,,
07/08/15 8:57 PM,07/08/15 9:06 PM,Personal,Calle 1,Avenida Bogota,3.6,0,0,0,"= ROUND(G462 + H462 + I462, 2)",,,
07/09/15 11:58 AM,07/09/15 12:10 PM,Personal,Avenida Bogota,Avenida Lecuna,3.8,0,0,0,"= ROUND(G463 + H463 + I463, 2)",,,
07/09/15 2:57 PM,07/09/15 3:01 PM,Personal,Avenida Fuerzas Armadas,Avenida Roosevelt,2.5,0,0,0,"= ROUND(G464 + H464 + I464, 2)",,,
07/11/15 10:44 AM,07/11/15 10:48 AM,Personal,Avenida Roosevelt,Avenida Este 2,4.1,0,0,0,"= ROUND(G465 + H465 + I465, 2)",,,
07/12/15 12:38 PM,07/12/15 12:49 PM,Personal,Avenida Roosevelt,Avenida Los Laureles,1.3,0,0,0,"= ROUND(G466 + H466 + I466, 2)",,,
07/12/15 4:09 PM,07/12/15 4:21 PM,Personal,Avenida Ppal De San Antonio,Avenida Roosevelt,1.9,0,0,0,"= ROUND(G467 + H467 + I467, 2)",,,
07/13/15 9:08 AM,07/13/15 9:24 AM,Personal,Avenida Roosevelt,Calle Olimpo,4.1,0,0,0,"= ROUND(G468 + H468 + I468, 2)",,,
